Shoulder,Elbow
674.0,488.0
674.0,488.0
674.0,488.0
674.0,488.0
674.0,488.0
675.0,487.0
674.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
674.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
674.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
674.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
674.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,489.0
675.0,489.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
675.0,488.0
,
479.0,676.0
480.0,676.0
480.0,676.0
480.0,676.0
480.0,676.0
479.0,676.0
480.0,676.0
480.0,676.0
480.0,676.0
480.0,676.0
479.0,676.0
480.0,676.0
479.0,676.0
480.0,676.0
480.0,676.0
480.0,676.0
480.0,676.0
480.0,676.0
480.0,676.0
480.0,676.0
480.0,676.0
479.0,675.0
480.0,676.0
479.0,676.0
479.0,676.0
480.0,676.0
479.0,676.0
478.0,676.0
478.0,676.0
480.0,676.0
479.0,676.0
480.0,676.0
480.0,676.0
480.0,676.0
480.0,676.0
480.0,675.0
479.0,676.0
480.0,675.0
479.0,676.0
479.0,676.0
480.0,676.0
479.0,676.0
479.0,676.0
480.0,675.0
480.0,675.0
480.0,676.0
480.0,676.0
480.0,676.0
480.0,676.0
479.0,676.0
480.0,676.0
480.0,675.0
480.0,676.0
480.0,676.0
480.0,676.0
479.0,676.0
479.0,675.0
480.0,676.0
480.0,676.0
480.0,676.0
480.0,675.0
479.0,675.0
479.0,676.0
479.0,675.0
480.0,675.0
480.0,676.0
480.0,675.0
479.0,675.0
480.0,675.0
480.0,675.0
479.0,675.0
479.0,675.0
479.0,676.0
479.0,676.0
479.0,676.0
479.0,676.0
480.0,675.0
479.0,676.0
480.0,675.0
479.0,676.0
479.0,675.0
479.0,676.0
479.0,675.0
480.0,675.0
480.0,675.0
479.0,676.0
479.0,675.0
479.0,675.0
479.0,675.0
479.0,675.0
479.0,675.0
479.0,676.0
479.0,675.0
479.0,675.0
479.0,675.0
479.0,675.0
479.0,675.0
479.0,676.0
479.0,675.0
479.0,675.0
479.0,675.0
479.0,675.0
479.0,675.0
479.0,675.0
479.0,675.0
479.0,675.0
479.0,675.0
479.0,675.0
479.0,675.0
480.0,675.0
479.0,675.0
479.0,675.0
479.0,675.0
479.0,675.0
479.0,675.0
479.0,675.0
479.0,676.0
479.0,675.0
479.0,675.0
479.0,675.0
479.0,675.0
479.0,675.0
479.0,675.0
479.0,675.0
479.0,675.0
479.0,675.0
479.0,675.0
479.0,675.0
479.0,676.0
479.0,675.0
479.0,675.0
479.0,675.0
479.0,675.0
479.0,675.0
479.0,675.0
479.0,675.0
478.0,675.0
478.0,676.0
479.0,675.0
479.0,676.0
479.0,675.0
478.0,675.0
478.0,675.0
478.0,675.0
478.0,675.0
478.0,676.0
478.0,675.0
478.0,675.0
478.0,675.0
478.0,675.0
478.0,675.0
478.0,675.0
478.0,675.0
478.0,675.0
478.0,675.0
479.0,675.0
478.0,675.0
478.0,675.0
478.0,676.0
478.0,675.0
478.0,675.0
478.0,675.0
478.0,675.0
478.0,675.0
478.0,675.0
478.0,675.0
478.0,675.0
478.0,676.0
478.0,675.0
478.0,675.0
478.0,675.0
478.0,675.0
478.0,675.0
478.0,675.0
478.0,675.0
478.0,675.0
478.0,675.0
478.0,676.0
478.0,675.0
478.0,676.0
478.0,675.0
478.0,675.0
478.0,675.0
478.0,676.0
478.0,675.0
478.0,675.0
478.0,676.0
478.0,676.0
478.0,676.0
478.0,675.0
478.0,676.0
478.0,676.0
478.0,676.0
478.0,676.0
478.0,676.0
478.0,676.0
478.0,676.0
478.0,676.0
478.0,676.0
478.0,676.0
478.0,676.0
478.0,675.0
478.0,675.0
478.0,675.0
478.0,675.0
478.0,676.0
478.0,676.0
477.0,676.0
478.0,676.0
478.0,676.0
477.0,675.0
477.0,676.0
477.0,676.0
477.0,676.0
478.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
478.0,676.0
477.0,676.0
477.0,676.0
477.0,675.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,675.0
477.0,676.0
477.0,676.0
477.0,675.0
477.0,676.0
477.0,676.0
477.0,675.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,675.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,675.0
477.0,676.0
477.0,676.0
477.0,675.0
477.0,676.0
477.0,676.0
477.0,675.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,675.0
477.0,676.0
477.0,676.0
477.0,676.0
478.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
476.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
478.0,676.0
478.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
478.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,675.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
478.0,676.0
478.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
476.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
476.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
478.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
478.0,676.0
477.0,676.0
476.0,676.0
477.0,675.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,675.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,675.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,675.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
478.0,676.0
478.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,675.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,675.0
477.0,675.0
477.0,676.0
477.0,675.0
477.0,676.0
477.0,676.0
477.0,675.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,675.0
477.0,676.0
477.0,676.0
477.0,676.0
477.0,675.0
477.0,676.0
477.0,675.0
477.0,676.0
477.0,675.0
477.0,676.0
477.0,676.0
477.0,675.0
477.0,675.0
,
658.0,450.0
658.0,450.0
658.0,450.0
658.0,450.0
657.0,450.0
658.0,450.0
657.0,450.0
657.0,450.0
657.0,450.0
657.0,450.0
657.0,450.0
657.0,450.0
657.0,450.0
657.0,450.0
657.0,450.0
657.0,450.0
657.0,450.0
657.0,450.0
657.0,450.0
657.0,450.0
657.0,450.0
657.0,450.0
657.0,449.0
657.0,449.0
657.0,450.0
657.0,450.0
657.0,450.0
657.0,450.0
657.0,450.0
657.0,450.0
657.0,449.0
657.0,449.0
657.0,449.0
657.0,449.0
657.0,450.0
657.0,450.0
657.0,449.0
657.0,449.0
657.0,449.0
657.0,449.0
657.0,449.0
657.0,449.0
657.0,449.0
657.0,449.0
656.0,449.0
656.0,449.0
656.0,449.0
656.0,449.0
656.0,449.0
656.0,449.0
656.0,449.0
656.0,449.0
656.0,449.0
656.0,449.0
656.0,449.0
656.0,449.0
656.0,449.0
656.0,449.0
657.0,449.0
656.0,449.0
656.0,449.0
656.0,449.0
656.0,449.0
656.0,449.0
656.0,449.0
655.0,449.0
656.0,448.0
656.0,449.0
656.0,449.0
656.0,448.0
656.0,448.0
656.0,448.0
655.0,448.0
655.0,449.0
656.0,449.0
656.0,448.0
655.0,448.0
656.0,448.0
656.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
656.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,447.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,447.0
655.0,447.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,447.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,447.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,449.0
655.0,449.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,447.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,449.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
656.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,447.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
656.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
656.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,449.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,449.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
655.0,448.0
654.0,448.0
654.0,449.0
655.0,448.0
654.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
414.0,625.0
414.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
416.0,625.0
416.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
413.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,625.0
415.0,624.0
415.0,625.0
415.0,624.0
415.0,624.0
415.0,624.0
415.0,624.0
415.0,624.0
415.0,624.0
414.0,624.0
415.0,624.0
415.0,624.0
415.0,624.0
415.0,624.0
415.0,624.0
415.0,624.0
415.0,624.0
415.0,624.0
415.0,624.0
414.0,624.0
414.0,624.0
415.0,624.0
415.0,624.0
415.0,623.0
415.0,623.0
414.0,623.0
414.0,623.0
414.0,623.0
414.0,623.0
414.0,623.0
414.0,623.0
413.0,623.0
414.0,623.0
414.0,623.0
414.0,623.0
414.0,623.0
414.0,623.0
414.0,623.0
414.0,623.0
414.0,623.0
414.0,623.0
414.0,622.0
414.0,623.0
414.0,622.0
414.0,622.0
414.0,623.0
414.0,622.0
414.0,623.0
414.0,623.0
414.0,622.0
414.0,622.0
414.0,622.0
414.0,622.0
414.0,622.0
413.0,622.0
414.0,622.0
413.0,622.0
413.0,622.0
413.0,623.0
413.0,622.0
413.0,622.0
413.0,622.0
413.0,622.0
413.0,622.0
413.0,622.0
413.0,622.0
413.0,622.0
413.0,622.0
413.0,622.0
413.0,622.0
412.0,622.0
412.0,622.0
412.0,622.0
412.0,622.0
412.0,622.0
412.0,622.0
412.0,622.0
412.0,622.0
412.0,622.0
412.0,622.0
412.0,622.0
412.0,622.0
412.0,622.0
412.0,622.0
412.0,622.0
412.0,621.0
412.0,621.0
412.0,621.0
412.0,621.0
412.0,621.0
412.0,621.0
412.0,621.0
412.0,621.0
412.0,621.0
412.0,621.0
412.0,621.0
412.0,621.0
412.0,621.0
412.0,621.0
412.0,621.0
411.0,621.0
411.0,621.0
412.0,621.0
411.0,621.0
411.0,621.0
411.0,621.0
411.0,621.0
411.0,621.0
411.0,621.0
411.0,621.0
411.0,621.0
411.0,621.0
411.0,621.0
411.0,621.0
411.0,620.0
411.0,621.0
411.0,620.0
411.0,620.0
411.0,620.0
411.0,620.0
411.0,620.0
411.0,620.0
411.0,620.0
411.0,620.0
411.0,620.0
411.0,620.0
411.0,620.0
411.0,620.0
411.0,620.0
411.0,620.0
411.0,620.0
411.0,620.0
411.0,620.0
411.0,620.0
411.0,620.0
411.0,620.0
411.0,620.0
411.0,620.0
411.0,620.0
410.0,620.0
411.0,620.0
411.0,620.0
411.0,620.0
411.0,620.0
410.0,620.0
410.0,620.0
411.0,620.0
410.0,620.0
411.0,620.0
410.0,620.0
410.0,620.0
410.0,620.0
410.0,620.0
410.0,620.0
410.0,620.0
410.0,620.0
410.0,620.0
410.0,620.0
410.0,619.0
410.0,620.0
410.0,620.0
410.0,620.0
410.0,620.0
410.0,620.0
410.0,619.0
410.0,619.0
411.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
409.0,619.0
409.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
409.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
409.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
411.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
408.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
410.0,619.0
,
562.0,365.0
562.0,365.0
562.0,365.0
562.0,365.0
562.0,365.0
561.0,364.0
561.0,364.0
561.0,364.0
561.0,364.0
561.0,364.0
561.0,364.0
560.0,364.0
560.0,364.0
560.0,364.0
560.0,364.0
560.0,364.0
560.0,364.0
560.0,364.0
560.0,364.0
560.0,363.0
559.0,363.0
559.0,363.0
559.0,363.0
559.0,363.0
559.0,363.0
559.0,363.0
559.0,363.0
559.0,363.0
559.0,363.0
558.0,363.0
558.0,363.0
558.0,363.0
558.0,363.0
558.0,363.0
558.0,363.0
558.0,363.0
557.0,362.0
557.0,362.0
557.0,362.0
557.0,362.0
557.0,362.0
557.0,362.0
557.0,362.0
557.0,362.0
557.0,362.0
556.0,362.0
556.0,362.0
556.0,362.0
556.0,361.0
556.0,361.0
556.0,361.0
556.0,361.0
556.0,361.0
556.0,361.0
556.0,361.0
556.0,361.0
556.0,361.0
555.0,361.0
555.0,361.0
555.0,360.0
555.0,360.0
554.0,360.0
554.0,360.0
554.0,360.0
555.0,360.0
554.0,360.0
554.0,360.0
554.0,360.0
554.0,360.0
554.0,360.0
554.0,360.0
554.0,360.0
553.0,360.0
553.0,360.0
554.0,360.0
553.0,360.0
553.0,360.0
553.0,359.0
553.0,360.0
553.0,359.0
553.0,359.0
553.0,359.0
553.0,359.0
553.0,359.0
553.0,359.0
553.0,359.0
553.0,359.0
553.0,359.0
553.0,359.0
553.0,359.0
553.0,359.0
552.0,359.0
552.0,359.0
552.0,359.0
552.0,359.0
552.0,359.0
552.0,359.0
552.0,359.0
552.0,359.0
553.0,359.0
553.0,359.0
552.0,359.0
552.0,359.0
553.0,358.0
553.0,359.0
553.0,359.0
553.0,359.0
553.0,359.0
553.0,359.0
553.0,359.0
553.0,359.0
553.0,359.0
553.0,359.0
553.0,359.0
553.0,359.0
553.0,359.0
553.0,359.0
553.0,359.0
553.0,359.0
553.0,359.0
553.0,359.0
553.0,359.0
553.0,359.0
553.0,359.0
553.0,359.0
553.0,359.0
553.0,359.0
553.0,359.0
553.0,359.0
553.0,359.0
553.0,359.0
553.0,359.0
553.0,359.0
553.0,359.0
553.0,359.0
553.0,359.0
553.0,358.0
553.0,359.0
553.0,359.0
553.0,359.0
553.0,359.0
553.0,358.0
553.0,358.0
553.0,359.0
553.0,358.0
553.0,358.0
553.0,358.0
553.0,358.0
553.0,358.0
553.0,358.0
