Sholder Angle,Elbow Angle
698.0,615.0
698.0,615.0
698.0,615.0
698.0,615.0
697.0,614.0
697.0,614.0
697.0,614.0
697.0,614.0
697.0,614.0
697.0,614.0
697.0,614.0
697.0,614.0
697.0,613.0
697.0,613.0
697.0,613.0
696.0,613.0
696.0,613.0
696.0,613.0
696.0,613.0
696.0,613.0
696.0,613.0
696.0,613.0
696.0,612.0
696.0,612.0
696.0,612.0
696.0,612.0
696.0,612.0
696.0,612.0
696.0,612.0
696.0,612.0
696.0,612.0
696.0,612.0
695.0,611.0
696.0,611.0
696.0,611.0
695.0,611.0
695.0,611.0
695.0,610.0
695.0,610.0
695.0,610.0
695.0,609.0
695.0,609.0
695.0,609.0
695.0,609.0
695.0,609.0
695.0,609.0
694.0,608.0
695.0,608.0
694.0,608.0
694.0,608.0
694.0,608.0
694.0,607.0
694.0,607.0
694.0,607.0
694.0,607.0
694.0,607.0
694.0,607.0
693.0,606.0
693.0,607.0
693.0,606.0
693.0,606.0
693.0,606.0
693.0,605.0
692.0,605.0
693.0,605.0
692.0,604.0
692.0,604.0
692.0,604.0
692.0,604.0
692.0,604.0
691.0,603.0
691.0,603.0
691.0,603.0
691.0,603.0
691.0,603.0
691.0,602.0
691.0,603.0
690.0,602.0
690.0,602.0
690.0,602.0
689.0,602.0
689.0,601.0
689.0,601.0
689.0,601.0
689.0,601.0
689.0,601.0
689.0,601.0
689.0,601.0
688.0,600.0
688.0,600.0
688.0,600.0
688.0,600.0
688.0,600.0
687.0,600.0
687.0,599.0
687.0,599.0
686.0,599.0
686.0,599.0
686.0,598.0
686.0,598.0
686.0,598.0
685.0,598.0
685.0,597.0
686.0,597.0
685.0,597.0
685.0,597.0
685.0,597.0
685.0,597.0
685.0,597.0
684.0,596.0
684.0,596.0
684.0,596.0
683.0,596.0
684.0,595.0
683.0,595.0
683.0,595.0
683.0,595.0
683.0,595.0
682.0,595.0
682.0,595.0
682.0,595.0
682.0,595.0
682.0,595.0
682.0,595.0
682.0,595.0
681.0,594.0
681.0,594.0
681.0,594.0
681.0,594.0
680.0,593.0
681.0,593.0
681.0,593.0
680.0,593.0
680.0,592.0
680.0,593.0
679.0,592.0
679.0,592.0
679.0,592.0
678.0,591.0
678.0,591.0
678.0,591.0
678.0,591.0
677.0,591.0
677.0,591.0
677.0,591.0
677.0,590.0
677.0,590.0
677.0,590.0
676.0,590.0
676.0,590.0
676.0,590.0
676.0,589.0
676.0,589.0
676.0,589.0
676.0,589.0
675.0,589.0
675.0,588.0
675.0,588.0
675.0,588.0
674.0,588.0
674.0,588.0
674.0,587.0
674.0,587.0
674.0,587.0
673.0,587.0
673.0,587.0
672.0,587.0
672.0,587.0
672.0,586.0
672.0,586.0
672.0,586.0
672.0,586.0
672.0,586.0
672.0,585.0
672.0,585.0
672.0,585.0
672.0,585.0
671.0,585.0
671.0,585.0
671.0,585.0
670.0,584.0
670.0,584.0
670.0,584.0
669.0,584.0
670.0,584.0
669.0,584.0
669.0,584.0
669.0,584.0
669.0,584.0
669.0,584.0
668.0,584.0
668.0,583.0
668.0,583.0
668.0,583.0
668.0,583.0
667.0,583.0
667.0,583.0
667.0,583.0
666.0,583.0
666.0,583.0
666.0,583.0
666.0,583.0
666.0,583.0
666.0,583.0
666.0,583.0
666.0,582.0
665.0,583.0
665.0,583.0
665.0,582.0
665.0,582.0
665.0,582.0
664.0,582.0
664.0,582.0
664.0,582.0
664.0,582.0
664.0,582.0
664.0,582.0
663.0,582.0
663.0,582.0
663.0,582.0
663.0,582.0
663.0,581.0
662.0,581.0
663.0,581.0
662.0,581.0
662.0,581.0
662.0,581.0
662.0,581.0
661.0,581.0
661.0,580.0
661.0,580.0
661.0,580.0
661.0,580.0
661.0,580.0
661.0,580.0
660.0,580.0
660.0,579.0
660.0,579.0
660.0,580.0
660.0,579.0
659.0,579.0
659.0,579.0
659.0,579.0
659.0,579.0
659.0,579.0
659.0,579.0
658.0,579.0
658.0,579.0
658.0,579.0
658.0,579.0
658.0,578.0
658.0,578.0
658.0,578.0
657.0,578.0
657.0,578.0
657.0,578.0
656.0,578.0
656.0,578.0
656.0,577.0
656.0,577.0
656.0,577.0
656.0,577.0
656.0,577.0
656.0,577.0
656.0,577.0
656.0,577.0
655.0,577.0
655.0,577.0
654.0,576.0
654.0,576.0
654.0,576.0
653.0,575.0
653.0,575.0
653.0,575.0
653.0,574.0
653.0,574.0
653.0,574.0
652.0,574.0
652.0,574.0
652.0,574.0
652.0,574.0
652.0,574.0
651.0,574.0
652.0,574.0
651.0,573.0
651.0,573.0
651.0,573.0
651.0,573.0
651.0,573.0
650.0,573.0
650.0,573.0
650.0,573.0
650.0,573.0
650.0,573.0
650.0,573.0
650.0,573.0
650.0,572.0
650.0,573.0
650.0,572.0
649.0,572.0
649.0,572.0
649.0,573.0
649.0,572.0
649.0,572.0
649.0,572.0
648.0,572.0
648.0,572.0
648.0,572.0
648.0,572.0
648.0,572.0
648.0,572.0
648.0,572.0
647.0,571.0
647.0,571.0
647.0,571.0
647.0,571.0
647.0,571.0
647.0,571.0
647.0,571.0
647.0,571.0
647.0,571.0
647.0,571.0
646.0,571.0
647.0,571.0
646.0,571.0
646.0,571.0
646.0,571.0
646.0,571.0
646.0,571.0
646.0,571.0
646.0,571.0
645.0,571.0
645.0,571.0
645.0,571.0
645.0,570.0
644.0,570.0
644.0,570.0
644.0,569.0
643.0,569.0
643.0,569.0
642.0,569.0
641.0,569.0
641.0,569.0
640.0,569.0
640.0,568.0
640.0,568.0
640.0,568.0
639.0,568.0
639.0,568.0
639.0,568.0
638.0,568.0
638.0,568.0
638.0,568.0
638.0,568.0
638.0,568.0
638.0,568.0
638.0,568.0
638.0,568.0
638.0,568.0
638.0,568.0
638.0,568.0
638.0,568.0
638.0,568.0
638.0,568.0
638.0,568.0
638.0,568.0
637.0,568.0
637.0,568.0
637.0,568.0
637.0,568.0
637.0,568.0
637.0,568.0
637.0,568.0
636.0,568.0
636.0,568.0
636.0,568.0
636.0,568.0
635.0,568.0
635.0,568.0
635.0,568.0
635.0,568.0
634.0,568.0
634.0,568.0
634.0,568.0
634.0,568.0
634.0,568.0
634.0,568.0
634.0,568.0
634.0,568.0
633.0,568.0
633.0,568.0
633.0,568.0
633.0,568.0
633.0,568.0
633.0,568.0
632.0,568.0
632.0,568.0
632.0,568.0
632.0,568.0
632.0,568.0
632.0,568.0
632.0,568.0
632.0,568.0
632.0,568.0
632.0,568.0
632.0,568.0
632.0,568.0
632.0,568.0
632.0,568.0
632.0,568.0
631.0,568.0
632.0,569.0
631.0,569.0
631.0,569.0
631.0,569.0
631.0,569.0
630.0,569.0
630.0,569.0
630.0,569.0
630.0,569.0
629.0,569.0
629.0,569.0
629.0,570.0
628.0,570.0
629.0,570.0
628.0,570.0
628.0,570.0
628.0,570.0
628.0,570.0
628.0,570.0
628.0,571.0
628.0,571.0
628.0,571.0
628.0,571.0
628.0,571.0
628.0,571.0
628.0,571.0
628.0,571.0
628.0,571.0
628.0,571.0
627.0,571.0
627.0,571.0
627.0,572.0
626.0,572.0
626.0,572.0
626.0,572.0
626.0,572.0
625.0,572.0
625.0,572.0
625.0,572.0
625.0,572.0
625.0,572.0
624.0,572.0
625.0,572.0
624.0,572.0
624.0,572.0
625.0,573.0
624.0,572.0
624.0,572.0
624.0,572.0
624.0,572.0
624.0,573.0
624.0,573.0
623.0,573.0
623.0,573.0
623.0,573.0
623.0,573.0
622.0,573.0
622.0,573.0
622.0,573.0
622.0,573.0
622.0,573.0
622.0,573.0
622.0,573.0
622.0,573.0
622.0,573.0
622.0,573.0
622.0,573.0
622.0,573.0
622.0,573.0
622.0,574.0
621.0,574.0
621.0,574.0
620.0,574.0
620.0,574.0
620.0,574.0
620.0,574.0
620.0,574.0
620.0,574.0
619.0,574.0
620.0,574.0
619.0,574.0
619.0,574.0
619.0,575.0
619.0,575.0
619.0,575.0
619.0,575.0
618.0,575.0
618.0,575.0
618.0,575.0
618.0,576.0
618.0,576.0
617.0,576.0
618.0,576.0
618.0,576.0
617.0,577.0
618.0,577.0
617.0,577.0
617.0,577.0
617.0,577.0
617.0,577.0
617.0,577.0
617.0,577.0
617.0,577.0
617.0,578.0
617.0,578.0
617.0,578.0
616.0,578.0
616.0,578.0
616.0,578.0
616.0,578.0
616.0,578.0
616.0,579.0
615.0,578.0
616.0,579.0
615.0,579.0
615.0,579.0
615.0,579.0
615.0,579.0
614.0,579.0
614.0,579.0
614.0,579.0
614.0,579.0
614.0,579.0
614.0,580.0
614.0,580.0
614.0,580.0
614.0,580.0
614.0,580.0
614.0,580.0
614.0,580.0
614.0,580.0
614.0,581.0
613.0,581.0
613.0,581.0
613.0,581.0
613.0,581.0
613.0,581.0
613.0,581.0
613.0,581.0
613.0,582.0
613.0,582.0
613.0,582.0
613.0,582.0
613.0,582.0
613.0,582.0
613.0,583.0
613.0,582.0
613.0,583.0
613.0,583.0
613.0,583.0
613.0,583.0
613.0,583.0
613.0,584.0
613.0,584.0
613.0,584.0
613.0,584.0
613.0,584.0
613.0,584.0
613.0,584.0
613.0,585.0
613.0,585.0
613.0,585.0
613.0,585.0
613.0,586.0
613.0,586.0
613.0,586.0
613.0,586.0
613.0,586.0
613.0,586.0
613.0,586.0
612.0,587.0
612.0,586.0
613.0,587.0
612.0,587.0
612.0,587.0
612.0,587.0
612.0,587.0
612.0,587.0
612.0,587.0
612.0,588.0
612.0,588.0
612.0,588.0
612.0,588.0
612.0,588.0
612.0,588.0
612.0,588.0
612.0,589.0
612.0,589.0
612.0,589.0
612.0,589.0
612.0,589.0
612.0,589.0
612.0,589.0
611.0,589.0
612.0,590.0
611.0,590.0
611.0,590.0
611.0,590.0
611.0,590.0
612.0,590.0
611.0,590.0
611.0,590.0
611.0,590.0
611.0,590.0
611.0,590.0
611.0,590.0
611.0,590.0
611.0,590.0
611.0,591.0
611.0,590.0
611.0,591.0
611.0,591.0
611.0,591.0
611.0,591.0
611.0,591.0
611.0,591.0
611.0,591.0
611.0,591.0
611.0,591.0
611.0,591.0
611.0,591.0
611.0,591.0
611.0,591.0
611.0,592.0
611.0,592.0
611.0,592.0
611.0,592.0
611.0,592.0
611.0,592.0
611.0,593.0
611.0,593.0
611.0,593.0
611.0,593.0
611.0,594.0
611.0,594.0
611.0,594.0
611.0,594.0
611.0,595.0
611.0,595.0
611.0,595.0
611.0,595.0
611.0,595.0
611.0,596.0
611.0,596.0
611.0,596.0
611.0,596.0
611.0,596.0
611.0,596.0
611.0,596.0
611.0,597.0
611.0,597.0
611.0,597.0
611.0,597.0
611.0,597.0
611.0,597.0
611.0,597.0
611.0,597.0
611.0,597.0
611.0,597.0
611.0,598.0
611.0,598.0
611.0,598.0
611.0,598.0
611.0,598.0
610.0,599.0
611.0,599.0
611.0,599.0
611.0,599.0
611.0,600.0
611.0,600.0
611.0,600.0
611.0,600.0
611.0,600.0
611.0,600.0
610.0,600.0
611.0,600.0
611.0,600.0
611.0,601.0
611.0,600.0
611.0,600.0
611.0,601.0
611.0,601.0
611.0,600.0
611.0,601.0
611.0,601.0
611.0,601.0
611.0,601.0
611.0,601.0
611.0,601.0
611.0,601.0
610.0,601.0
611.0,601.0
610.0,601.0
611.0,602.0
610.0,602.0
610.0,602.0
611.0,602.0
611.0,602.0
611.0,602.0
611.0,603.0
611.0,603.0
611.0,603.0
611.0,603.0
611.0,603.0
611.0,604.0
610.0,604.0
611.0,604.0
611.0,604.0
611.0,604.0
611.0,605.0
611.0,605.0
611.0,605.0
611.0,606.0
611.0,605.0
611.0,606.0
611.0,606.0
611.0,606.0
611.0,606.0
611.0,606.0
611.0,606.0
611.0,607.0
611.0,607.0
611.0,607.0
611.0,607.0
611.0,607.0
611.0,607.0
611.0,607.0
611.0,607.0
611.0,608.0
611.0,608.0
611.0,608.0
611.0,608.0
611.0,608.0
611.0,608.0
611.0,608.0
611.0,608.0
611.0,608.0
611.0,609.0
612.0,609.0
611.0,609.0
611.0,610.0
612.0,610.0
611.0,610.0
611.0,610.0
612.0,611.0
611.0,611.0
612.0,611.0
612.0,611.0
612.0,611.0
612.0,611.0
612.0,611.0
612.0,611.0
612.0,612.0
612.0,612.0
612.0,612.0
612.0,612.0
613.0,612.0
613.0,612.0
613.0,612.0
613.0,613.0
613.0,612.0
614.0,613.0
614.0,613.0
614.0,613.0
614.0,614.0
614.0,614.0
615.0,615.0
615.0,615.0
615.0,615.0
615.0,615.0
615.0,615.0
615.0,615.0
616.0,615.0
616.0,615.0
616.0,616.0
616.0,616.0
616.0,615.0
616.0,616.0
616.0,616.0
616.0,615.0
616.0,616.0
616.0,616.0
616.0,616.0
616.0,616.0
616.0,616.0
616.0,616.0
616.0,616.0
616.0,616.0
616.0,616.0
616.0,616.0
616.0,616.0
616.0,616.0
616.0,616.0
616.0,616.0
617.0,616.0
616.0,616.0
616.0,617.0
616.0,617.0
616.0,617.0
616.0,617.0
616.0,617.0
617.0,617.0
617.0,617.0
617.0,617.0
617.0,618.0
617.0,617.0
617.0,618.0
617.0,618.0
617.0,618.0
617.0,618.0
617.0,618.0
617.0,618.0
617.0,618.0
617.0,618.0
617.0,618.0
617.0,618.0
617.0,618.0
617.0,619.0
617.0,619.0
618.0,619.0
617.0,619.0
617.0,619.0
618.0,620.0
618.0,620.0
618.0,620.0
618.0,620.0
619.0,620.0
619.0,621.0
619.0,621.0
620.0,621.0
620.0,621.0
620.0,621.0
620.0,622.0
620.0,622.0
621.0,622.0
621.0,623.0
621.0,623.0
622.0,623.0
622.0,624.0
622.0,624.0
622.0,624.0
622.0,624.0
623.0,624.0
622.0,624.0
622.0,624.0
623.0,624.0
623.0,624.0
623.0,624.0
623.0,624.0
623.0,624.0
624.0,624.0
624.0,624.0
624.0,624.0
624.0,625.0
625.0,625.0
625.0,625.0
625.0,626.0
625.0,626.0
625.0,626.0
626.0,626.0
626.0,626.0
626.0,626.0
626.0,626.0
626.0,627.0
627.0,627.0
627.0,627.0
627.0,627.0
628.0,627.0
628.0,627.0
628.0,627.0
628.0,627.0
628.0,627.0
628.0,628.0
628.0,628.0
628.0,628.0
628.0,628.0
628.0,628.0
628.0,628.0
628.0,628.0
629.0,628.0
629.0,628.0
629.0,628.0
629.0,629.0
630.0,628.0
630.0,629.0
630.0,629.0
630.0,629.0
631.0,629.0
631.0,629.0
631.0,629.0
631.0,629.0
631.0,629.0
631.0,630.0
631.0,630.0
632.0,630.0
632.0,630.0
632.0,630.0
632.0,631.0
632.0,631.0
632.0,631.0
632.0,631.0
632.0,631.0
632.0,631.0
633.0,631.0
633.0,631.0
633.0,631.0
633.0,632.0
633.0,631.0
633.0,632.0
633.0,632.0
634.0,632.0
634.0,632.0
634.0,633.0
634.0,633.0
635.0,633.0
635.0,633.0
635.0,633.0
636.0,633.0
636.0,634.0
636.0,634.0
637.0,634.0
637.0,635.0
637.0,635.0
638.0,635.0
638.0,636.0
638.0,636.0
638.0,636.0
639.0,636.0
639.0,636.0
639.0,636.0
639.0,636.0
639.0,636.0
639.0,636.0
639.0,636.0
640.0,636.0
640.0,637.0
641.0,637.0
641.0,637.0
642.0,637.0
642.0,638.0
643.0,638.0
643.0,637.0
643.0,638.0
643.0,638.0
643.0,638.0
643.0,638.0
643.0,638.0
643.0,638.0
643.0,638.0
643.0,638.0
643.0,639.0
644.0,639.0
645.0,639.0
645.0,639.0
645.0,639.0
645.0,639.0
645.0,639.0
645.0,639.0
645.0,639.0
645.0,639.0
645.0,639.0
645.0,639.0
645.0,639.0
645.0,640.0
645.0,640.0
645.0,639.0
646.0,640.0
646.0,640.0
646.0,640.0
646.0,640.0
647.0,640.0
647.0,641.0
647.0,641.0
648.0,641.0
648.0,641.0
648.0,641.0
649.0,642.0
649.0,642.0
648.0,642.0
649.0,642.0
649.0,642.0
649.0,643.0
649.0,643.0
649.0,643.0
650.0,643.0
650.0,643.0
650.0,643.0
650.0,643.0
650.0,644.0
650.0,643.0
651.0,643.0
651.0,643.0
651.0,644.0
651.0,644.0
652.0,644.0
652.0,644.0
652.0,644.0
652.0,644.0
652.0,644.0
653.0,644.0
653.0,644.0
653.0,644.0
654.0,645.0
654.0,645.0
654.0,645.0
655.0,645.0
655.0,645.0
656.0,645.0
657.0,645.0
657.0,645.0
657.0,645.0
658.0,645.0
658.0,645.0
658.0,645.0
658.0,645.0
659.0,645.0
659.0,645.0
659.0,645.0
659.0,645.0
659.0,645.0
659.0,646.0
660.0,646.0
660.0,646.0
660.0,646.0
661.0,646.0
661.0,646.0
661.0,646.0
661.0,646.0
661.0,646.0
662.0,646.0
662.0,646.0
662.0,646.0
663.0,647.0
663.0,647.0
664.0,647.0
664.0,647.0
665.0,647.0
665.0,647.0
665.0,647.0
665.0,647.0
665.0,647.0
665.0,647.0
665.0,647.0
665.0,647.0
665.0,647.0
665.0,647.0
665.0,648.0
666.0,647.0
666.0,647.0
667.0,647.0
667.0,648.0
668.0,647.0
668.0,648.0
669.0,648.0
669.0,648.0
670.0,648.0
670.0,648.0
670.0,648.0
670.0,648.0
670.0,648.0
671.0,648.0
671.0,648.0
671.0,648.0
671.0,648.0
671.0,648.0
671.0,648.0
671.0,648.0
671.0,648.0
671.0,648.0
671.0,648.0
672.0,648.0
672.0,648.0
672.0,648.0
672.0,648.0
672.0,648.0
673.0,648.0
673.0,648.0
673.0,648.0
673.0,648.0
674.0,648.0
674.0,648.0
674.0,648.0
674.0,648.0
675.0,648.0
675.0,648.0
675.0,648.0
675.0,648.0
676.0,648.0
676.0,648.0
676.0,648.0
676.0,648.0
677.0,648.0
676.0,648.0
677.0,648.0
677.0,648.0
677.0,648.0
677.0,648.0
678.0,648.0
677.0,648.0
678.0,648.0
678.0,648.0
678.0,648.0
679.0,648.0
679.0,648.0
679.0,648.0
679.0,648.0
679.0,648.0
679.0,648.0
679.0,648.0
680.0,648.0
680.0,648.0
680.0,648.0
680.0,648.0
681.0,648.0
681.0,648.0
681.0,648.0
681.0,648.0
681.0,648.0
682.0,648.0
682.0,647.0
682.0,647.0
683.0,647.0
683.0,647.0
683.0,647.0
683.0,647.0
683.0,647.0
683.0,647.0
683.0,647.0
684.0,647.0
684.0,647.0
685.0,646.0
685.0,646.0
685.0,646.0
685.0,646.0
686.0,646.0
686.0,646.0
686.0,646.0
686.0,646.0
687.0,646.0
687.0,646.0
687.0,646.0
687.0,646.0
687.0,646.0
687.0,646.0
687.0,646.0
687.0,646.0
687.0,646.0
687.0,646.0
687.0,646.0
688.0,646.0
688.0,646.0
688.0,645.0
689.0,645.0
689.0,645.0
689.0,645.0
689.0,645.0
689.0,645.0
690.0,645.0
689.0,645.0
690.0,645.0
690.0,645.0
690.0,644.0
690.0,645.0
690.0,644.0
690.0,645.0
691.0,645.0
691.0,644.0
691.0,644.0
691.0,644.0
692.0,644.0
692.0,644.0
693.0,644.0
693.0,644.0
693.0,644.0
694.0,644.0
694.0,644.0
694.0,643.0
694.0,644.0
694.0,644.0
694.0,643.0
694.0,644.0
694.0,643.0
694.0,643.0
694.0,643.0
694.0,643.0
694.0,643.0
694.0,643.0
694.0,643.0
694.0,643.0
694.0,643.0
694.0,643.0
694.0,643.0
694.0,643.0
694.0,643.0
694.0,642.0
694.0,642.0
694.0,642.0
694.0,642.0
694.0,642.0
694.0,642.0
695.0,641.0
695.0,641.0
695.0,641.0
695.0,641.0
696.0,641.0
695.0,640.0
695.0,641.0
695.0,640.0
695.0,640.0
695.0,640.0
695.0,640.0
695.0,640.0
696.0,640.0
695.0,640.0
695.0,640.0
695.0,640.0
695.0,640.0
695.0,640.0
695.0,640.0
695.0,640.0
696.0,640.0
695.0,640.0
696.0,640.0
696.0,639.0
695.0,639.0
696.0,640.0
696.0,639.0
695.0,639.0
696.0,639.0
696.0,639.0
696.0,639.0
696.0,639.0
696.0,639.0
696.0,639.0
696.0,639.0
696.0,639.0
696.0,639.0
696.0,639.0
696.0,639.0
696.0,638.0
696.0,638.0
696.0,638.0
696.0,638.0
696.0,638.0
696.0,638.0
696.0,638.0
696.0,638.0
696.0,638.0
696.0,638.0
696.0,638.0
696.0,638.0
696.0,638.0
696.0,638.0
696.0,638.0
696.0,638.0
696.0,638.0
696.0,638.0
696.0,638.0
695.0,638.0
696.0,638.0
696.0,638.0
696.0,638.0
696.0,638.0
696.0,638.0
696.0,638.0
696.0,638.0
696.0,638.0
696.0,638.0
696.0,638.0
696.0,638.0
696.0,638.0
696.0,638.0
696.0,638.0
696.0,637.0
697.0,638.0
697.0,638.0
697.0,638.0
697.0,638.0
697.0,638.0
697.0,638.0
697.0,638.0
697.0,638.0
697.0,638.0
697.0,638.0
697.0,638.0
697.0,638.0
697.0,638.0
697.0,638.0
697.0,638.0
697.0,638.0
697.0,638.0
697.0,638.0
697.0,639.0
697.0,638.0
697.0,639.0
697.0,639.0
697.0,639.0
697.0,639.0
697.0,639.0
697.0,639.0
697.0,639.0
697.0,639.0
697.0,639.0
697.0,640.0
697.0,640.0
697.0,640.0
697.0,640.0
697.0,640.0
697.0,640.0
697.0,640.0
697.0,640.0
697.0,640.0
697.0,640.0
697.0,640.0
697.0,640.0
697.0,640.0
697.0,640.0
697.0,640.0
697.0,639.0
697.0,640.0
697.0,640.0
696.0,639.0
697.0,640.0
696.0,640.0
696.0,639.0
696.0,640.0
696.0,639.0
696.0,639.0
696.0,639.0
696.0,639.0
696.0,639.0
696.0,639.0
696.0,639.0
696.0,639.0
696.0,639.0
696.0,639.0
696.0,639.0
696.0,639.0
696.0,639.0
696.0,639.0
696.0,639.0
695.0,639.0
695.0,638.0
695.0,638.0
696.0,638.0
695.0,638.0
695.0,638.0
695.0,638.0
695.0,638.0
695.0,637.0
695.0,637.0
695.0,637.0
695.0,637.0
695.0,637.0
695.0,637.0
694.0,636.0
694.0,637.0
695.0,637.0
694.0,636.0
694.0,636.0
694.0,636.0
694.0,636.0
694.0,636.0
694.0,636.0
694.0,636.0
694.0,636.0
694.0,636.0
694.0,636.0
694.0,636.0
694.0,636.0
694.0,635.0
694.0,635.0
694.0,636.0
694.0,635.0
693.0,635.0
694.0,635.0
694.0,635.0
693.0,635.0
694.0,635.0
693.0,635.0
693.0,635.0
693.0,635.0
694.0,635.0
693.0,635.0
693.0,635.0
693.0,635.0
694.0,635.0
694.0,635.0
694.0,635.0
693.0,635.0
692.0,634.0
692.0,634.0
692.0,633.0
691.0,633.0
691.0,633.0
691.0,633.0
691.0,633.0
690.0,633.0
691.0,633.0
691.0,633.0
690.0,632.0
691.0,632.0
691.0,632.0
690.0,632.0
690.0,632.0
690.0,632.0
690.0,632.0
690.0,632.0
690.0,632.0
690.0,632.0
690.0,632.0
690.0,632.0
690.0,631.0
689.0,631.0
689.0,630.0
689.0,630.0
689.0,629.0
688.0,629.0
688.0,629.0
687.0,629.0
687.0,629.0
687.0,629.0
687.0,629.0
687.0,629.0
687.0,628.0
687.0,628.0
687.0,628.0
687.0,628.0
687.0,628.0
687.0,628.0
687.0,628.0
686.0,627.0
686.0,627.0
686.0,627.0
686.0,627.0
686.0,627.0
686.0,627.0
686.0,627.0
686.0,627.0
686.0,627.0
686.0,627.0
686.0,627.0
686.0,627.0
686.0,627.0
685.0,627.0
685.0,626.0
685.0,626.0
685.0,626.0
685.0,626.0
685.0,625.0
684.0,625.0
684.0,625.0
684.0,624.0
684.0,624.0
684.0,624.0
684.0,624.0
683.0,624.0
683.0,624.0
683.0,624.0
683.0,624.0
683.0,624.0
683.0,624.0
683.0,624.0
682.0,624.0
683.0,624.0
682.0,624.0
682.0,624.0
682.0,623.0
682.0,623.0
682.0,623.0
681.0,622.0
681.0,622.0
681.0,622.0
681.0,622.0
681.0,622.0
681.0,621.0
681.0,621.0
681.0,621.0
681.0,621.0
681.0,621.0
681.0,621.0
680.0,621.0
681.0,621.0
680.0,621.0
680.0,620.0
680.0,620.0
680.0,620.0
680.0,620.0
679.0,619.0
679.0,618.0
679.0,618.0
679.0,618.0
679.0,618.0
678.0,618.0
678.0,617.0
678.0,617.0
678.0,617.0
678.0,616.0
678.0,616.0
677.0,616.0
677.0,616.0
677.0,615.0
677.0,615.0
677.0,615.0
677.0,614.0
677.0,614.0
677.0,614.0
676.0,614.0
676.0,614.0
676.0,613.0
676.0,613.0
676.0,613.0
676.0,613.0
676.0,612.0
676.0,612.0
676.0,612.0
675.0,612.0
675.0,612.0
675.0,612.0
675.0,612.0
675.0,611.0
675.0,611.0
675.0,611.0
674.0,611.0
674.0,611.0
674.0,610.0
674.0,610.0
674.0,610.0
674.0,609.0
674.0,608.0
674.0,608.0
673.0,608.0
672.0,607.0
672.0,607.0
672.0,607.0
672.0,606.0
672.0,606.0
672.0,606.0
671.0,606.0
671.0,605.0
671.0,605.0
671.0,604.0
670.0,604.0
670.0,604.0
670.0,603.0
669.0,603.0
669.0,603.0
669.0,603.0
669.0,603.0
669.0,602.0
669.0,602.0
669.0,602.0
669.0,602.0
669.0,601.0
668.0,601.0
668.0,601.0
668.0,601.0
667.0,600.0
667.0,601.0
667.0,600.0
667.0,600.0
667.0,600.0
666.0,600.0
666.0,599.0
666.0,599.0
666.0,599.0
665.0,598.0
665.0,598.0
665.0,598.0
665.0,598.0
665.0,597.0
665.0,597.0
665.0,597.0
664.0,597.0
664.0,597.0
664.0,596.0
664.0,597.0
664.0,596.0
664.0,596.0
664.0,596.0
663.0,595.0
663.0,595.0
663.0,595.0
663.0,595.0
663.0,595.0
662.0,595.0
662.0,595.0
662.0,594.0
662.0,594.0
662.0,593.0
662.0,593.0
661.0,593.0
661.0,593.0
661.0,592.0
661.0,592.0
661.0,592.0
661.0,592.0
661.0,591.0
660.0,591.0
660.0,591.0
660.0,592.0
660.0,591.0
660.0,591.0
660.0,591.0
659.0,590.0
659.0,590.0
659.0,590.0
658.0,590.0
658.0,590.0
658.0,589.0
658.0,589.0
658.0,589.0
657.0,588.0
657.0,588.0
656.0,588.0
656.0,587.0
656.0,587.0
656.0,586.0
656.0,586.0
655.0,586.0
655.0,585.0
655.0,585.0
655.0,584.0
655.0,585.0
655.0,585.0
655.0,584.0
655.0,584.0
655.0,584.0
655.0,584.0
655.0,584.0
654.0,584.0
655.0,584.0
654.0,583.0
654.0,583.0
654.0,583.0
654.0,583.0
654.0,582.0
654.0,583.0
654.0,582.0
653.0,582.0
653.0,582.0
653.0,582.0
653.0,582.0
653.0,581.0
653.0,581.0
653.0,581.0
652.0,581.0
653.0,581.0
653.0,581.0
652.0,581.0
652.0,581.0
652.0,580.0
652.0,580.0
652.0,580.0
652.0,580.0
652.0,580.0
652.0,580.0
652.0,580.0
652.0,580.0
651.0,580.0
651.0,580.0
652.0,580.0
651.0,579.0
652.0,579.0
651.0,579.0
651.0,580.0
651.0,579.0
650.0,579.0
651.0,579.0
650.0,579.0
650.0,579.0
650.0,579.0
650.0,579.0
650.0,578.0
650.0,578.0
650.0,578.0
649.0,578.0
649.0,578.0
649.0,577.0
649.0,577.0
649.0,577.0
648.0,577.0
648.0,577.0
648.0,576.0
648.0,576.0
648.0,576.0
648.0,576.0
648.0,575.0
648.0,575.0
647.0,575.0
647.0,574.0
647.0,574.0
647.0,574.0
647.0,574.0
647.0,574.0
647.0,574.0
647.0,574.0
647.0,574.0
647.0,574.0
647.0,574.0
647.0,574.0
647.0,574.0
647.0,574.0
647.0,574.0
647.0,574.0
647.0,574.0
647.0,574.0
647.0,574.0
647.0,574.0
647.0,574.0
647.0,574.0
647.0,574.0
647.0,574.0
647.0,573.0
647.0,573.0
647.0,573.0
647.0,573.0
646.0,573.0
646.0,573.0
646.0,573.0
646.0,573.0
646.0,573.0
646.0,573.0
646.0,572.0
646.0,572.0
646.0,572.0
646.0,572.0
646.0,572.0
646.0,572.0
646.0,572.0
646.0,572.0
646.0,572.0
646.0,572.0
646.0,572.0
646.0,572.0
646.0,572.0
646.0,572.0
