Sholder Angle,Elbow Angle
737.0,612.0
736.0,612.0
736.0,611.0
736.0,612.0
736.0,612.0
735.0,611.0
735.0,611.0
735.0,611.0
735.0,610.0
735.0,610.0
735.0,608.0
735.0,607.0
735.0,607.0
735.0,606.0
735.0,605.0
734.0,605.0
734.0,604.0
734.0,604.0
733.0,603.0
733.0,603.0
733.0,602.0
732.0,602.0
733.0,602.0
732.0,601.0
732.0,602.0
732.0,602.0
732.0,601.0
732.0,602.0
731.0,602.0
731.0,602.0
731.0,602.0
730.0,602.0
730.0,601.0
729.0,601.0
729.0,601.0
729.0,601.0
728.0,600.0
729.0,601.0
728.0,600.0
728.0,600.0
728.0,600.0
728.0,600.0
728.0,600.0
728.0,600.0
728.0,600.0
728.0,600.0
727.0,600.0
728.0,600.0
728.0,600.0
727.0,599.0
727.0,599.0
728.0,599.0
727.0,599.0
727.0,599.0
727.0,598.0
727.0,599.0
727.0,599.0
726.0,598.0
726.0,598.0
726.0,598.0
726.0,598.0
726.0,598.0
726.0,598.0
726.0,598.0
726.0,597.0
725.0,597.0
725.0,597.0
725.0,597.0
725.0,597.0
725.0,596.0
724.0,596.0
724.0,596.0
724.0,596.0
724.0,595.0
724.0,595.0
724.0,595.0
723.0,595.0
723.0,594.0
723.0,594.0
723.0,594.0
722.0,594.0
722.0,593.0
723.0,593.0
722.0,593.0
722.0,593.0
722.0,592.0
722.0,592.0
722.0,592.0
722.0,592.0
722.0,592.0
722.0,592.0
722.0,592.0
722.0,592.0
722.0,592.0
721.0,591.0
721.0,591.0
721.0,591.0
722.0,591.0
721.0,591.0
721.0,591.0
721.0,590.0
721.0,590.0
721.0,590.0
721.0,590.0
720.0,590.0
720.0,590.0
720.0,589.0
720.0,589.0
720.0,589.0
720.0,589.0
720.0,589.0
720.0,589.0
720.0,589.0
720.0,589.0
720.0,588.0
720.0,588.0
720.0,588.0
720.0,588.0
720.0,588.0
720.0,588.0
720.0,588.0
720.0,588.0
720.0,588.0
719.0,587.0
719.0,587.0
719.0,587.0
719.0,586.0
719.0,586.0
719.0,586.0
719.0,586.0
718.0,586.0
718.0,585.0
718.0,585.0
718.0,585.0
718.0,584.0
718.0,584.0
718.0,584.0
718.0,584.0
718.0,584.0
718.0,584.0
718.0,584.0
718.0,584.0
718.0,584.0
717.0,583.0
718.0,583.0
717.0,583.0
717.0,583.0
717.0,583.0
717.0,583.0
717.0,583.0
717.0,583.0
717.0,582.0
717.0,583.0
717.0,582.0
717.0,582.0
717.0,582.0
717.0,582.0
717.0,582.0
716.0,582.0
717.0,582.0
717.0,582.0
717.0,582.0
717.0,582.0
716.0,581.0
716.0,582.0
717.0,581.0
716.0,581.0
716.0,581.0
716.0,581.0
717.0,581.0
717.0,581.0
716.0,580.0
717.0,580.0
717.0,580.0
716.0,580.0
717.0,580.0
716.0,579.0
717.0,580.0
717.0,579.0
716.0,579.0
716.0,579.0
717.0,579.0
716.0,579.0
717.0,579.0
716.0,579.0
716.0,578.0
717.0,578.0
717.0,578.0
717.0,578.0
716.0,577.0
717.0,577.0
717.0,577.0
716.0,577.0
717.0,577.0
717.0,576.0
716.0,576.0
717.0,576.0
716.0,575.0
716.0,575.0
716.0,575.0
716.0,574.0
717.0,574.0
716.0,574.0
716.0,573.0
717.0,573.0
717.0,573.0
717.0,573.0
716.0,573.0
717.0,573.0
717.0,573.0
717.0,572.0
716.0,572.0
717.0,573.0
717.0,572.0
717.0,572.0
716.0,572.0
717.0,572.0
717.0,572.0
717.0,572.0
717.0,572.0
716.0,571.0
717.0,571.0
717.0,571.0
716.0,570.0
717.0,570.0
717.0,569.0
717.0,568.0
717.0,568.0
717.0,568.0
717.0,567.0
717.0,567.0
717.0,567.0
717.0,566.0
717.0,566.0
717.0,566.0
717.0,565.0
717.0,565.0
717.0,564.0
717.0,564.0
717.0,564.0
717.0,564.0
717.0,563.0
717.0,563.0
717.0,563.0
717.0,563.0
717.0,563.0
717.0,563.0
717.0,563.0
717.0,562.0
717.0,562.0
717.0,562.0
717.0,561.0
717.0,561.0
717.0,561.0
717.0,560.0
717.0,560.0
717.0,560.0
717.0,560.0
717.0,560.0
717.0,559.0
717.0,559.0
717.0,559.0
717.0,559.0
717.0,559.0
717.0,559.0
717.0,559.0
718.0,558.0
717.0,558.0
718.0,558.0
718.0,557.0
718.0,557.0
718.0,556.0
718.0,555.0
718.0,555.0
718.0,554.0
718.0,553.0
718.0,553.0
718.0,552.0
718.0,552.0
718.0,551.0
718.0,551.0
718.0,551.0
718.0,550.0
718.0,550.0
718.0,550.0
718.0,549.0
718.0,549.0
718.0,548.0
718.0,548.0
718.0,548.0
718.0,548.0
718.0,547.0
718.0,547.0
718.0,547.0
718.0,547.0
718.0,546.0
718.0,546.0
718.0,546.0
718.0,545.0
718.0,545.0
718.0,545.0
718.0,544.0
718.0,544.0
718.0,544.0
718.0,543.0
718.0,543.0
718.0,543.0
718.0,543.0
718.0,542.0
718.0,541.0
718.0,541.0
718.0,540.0
718.0,541.0
718.0,540.0
718.0,540.0
719.0,540.0
718.0,540.0
718.0,539.0
718.0,539.0
718.0,538.0
718.0,538.0
718.0,538.0
718.0,538.0
718.0,537.0
718.0,537.0
718.0,536.0
718.0,536.0
718.0,536.0
718.0,536.0
718.0,536.0
718.0,536.0
718.0,536.0
718.0,535.0
719.0,536.0
718.0,535.0
718.0,534.0
719.0,534.0
719.0,534.0
718.0,533.0
719.0,533.0
719.0,533.0
718.0,533.0
718.0,532.0
719.0,532.0
719.0,532.0
719.0,532.0
719.0,532.0
719.0,531.0
719.0,531.0
719.0,531.0
719.0,530.0
719.0,530.0
719.0,530.0
719.0,530.0
719.0,529.0
719.0,529.0
719.0,529.0
719.0,529.0
719.0,529.0
720.0,528.0
720.0,528.0
720.0,528.0
720.0,528.0
720.0,527.0
720.0,527.0
720.0,527.0
720.0,527.0
720.0,527.0
720.0,526.0
720.0,526.0
720.0,526.0
721.0,526.0
721.0,526.0
721.0,526.0
721.0,526.0
721.0,526.0
721.0,525.0
722.0,526.0
722.0,525.0
722.0,526.0
722.0,526.0
722.0,525.0
722.0,526.0
722.0,526.0
722.0,525.0
722.0,525.0
722.0,525.0
722.0,525.0
722.0,525.0
723.0,525.0
723.0,525.0
723.0,525.0
723.0,525.0
724.0,524.0
724.0,524.0
724.0,524.0
725.0,524.0
724.0,524.0
725.0,524.0
725.0,524.0
725.0,524.0
725.0,524.0
725.0,523.0
725.0,523.0
725.0,523.0
725.0,523.0
726.0,523.0
725.0,523.0
726.0,523.0
726.0,522.0
726.0,522.0
726.0,522.0
726.0,522.0
726.0,522.0
726.0,521.0
726.0,521.0
727.0,521.0
727.0,521.0
727.0,520.0
727.0,520.0
727.0,520.0
727.0,519.0
727.0,519.0
727.0,519.0
728.0,519.0
728.0,519.0
728.0,519.0
728.0,519.0
728.0,519.0
728.0,519.0
728.0,519.0
728.0,518.0
729.0,518.0
729.0,518.0
729.0,518.0
729.0,518.0
729.0,518.0
730.0,518.0
730.0,518.0
730.0,518.0
730.0,518.0
730.0,517.0
730.0,517.0
730.0,517.0
730.0,517.0
730.0,517.0
730.0,517.0
730.0,517.0
730.0,517.0
730.0,516.0
730.0,516.0
731.0,516.0
730.0,516.0
731.0,516.0
731.0,516.0
731.0,516.0
731.0,516.0
731.0,516.0
732.0,516.0
732.0,516.0
732.0,516.0
732.0,516.0
732.0,516.0
732.0,516.0
732.0,515.0
732.0,516.0
732.0,515.0
732.0,515.0
733.0,515.0
733.0,515.0
733.0,515.0
733.0,515.0
733.0,515.0
733.0,515.0
734.0,515.0
734.0,515.0
734.0,515.0
734.0,515.0
734.0,515.0
734.0,515.0
734.0,515.0
734.0,515.0
734.0,515.0
735.0,515.0
735.0,515.0
735.0,515.0
735.0,515.0
735.0,515.0
735.0,515.0
736.0,515.0
736.0,515.0
736.0,515.0
736.0,515.0
736.0,515.0
736.0,515.0
736.0,515.0
736.0,515.0
737.0,515.0
737.0,515.0
737.0,515.0
737.0,515.0
737.0,515.0
737.0,515.0
737.0,515.0
737.0,515.0
738.0,515.0
738.0,515.0
738.0,515.0
738.0,515.0
738.0,515.0
738.0,516.0
738.0,515.0
738.0,515.0
739.0,515.0
739.0,516.0
739.0,516.0
739.0,516.0
739.0,516.0
740.0,516.0
739.0,516.0
740.0,516.0
740.0,516.0
740.0,516.0
740.0,517.0
741.0,517.0
741.0,518.0
741.0,518.0
742.0,518.0
742.0,518.0
742.0,518.0
742.0,518.0
743.0,519.0
743.0,519.0
743.0,519.0
743.0,519.0
743.0,520.0
744.0,520.0
744.0,520.0
744.0,520.0
744.0,521.0
744.0,521.0
744.0,521.0
745.0,521.0
744.0,521.0
745.0,522.0
745.0,522.0
745.0,522.0
745.0,522.0
746.0,523.0
746.0,523.0
746.0,523.0
746.0,524.0
746.0,524.0
746.0,524.0
747.0,525.0
747.0,525.0
747.0,525.0
748.0,526.0
748.0,526.0
748.0,526.0
748.0,527.0
748.0,527.0
749.0,527.0
749.0,528.0
749.0,528.0
749.0,528.0
749.0,528.0
750.0,529.0
750.0,529.0
750.0,529.0
750.0,529.0
750.0,529.0
750.0,530.0
750.0,530.0
750.0,530.0
751.0,531.0
751.0,531.0
751.0,531.0
751.0,532.0
751.0,532.0
752.0,533.0
751.0,532.0
752.0,533.0
752.0,533.0
752.0,533.0
752.0,533.0
753.0,534.0
753.0,534.0
753.0,534.0
753.0,534.0
754.0,535.0
754.0,535.0
754.0,535.0
754.0,535.0
754.0,536.0
755.0,536.0
755.0,536.0
755.0,536.0
755.0,537.0
755.0,537.0
755.0,537.0
756.0,538.0
756.0,538.0
756.0,539.0
756.0,539.0
756.0,540.0
757.0,540.0
757.0,540.0
757.0,541.0
757.0,541.0
758.0,542.0
758.0,542.0
758.0,542.0
758.0,543.0
759.0,543.0
759.0,543.0
759.0,543.0
759.0,543.0
760.0,544.0
760.0,544.0
760.0,544.0
760.0,544.0
760.0,544.0
760.0,544.0
760.0,544.0
760.0,545.0
760.0,545.0
761.0,546.0
761.0,545.0
761.0,546.0
761.0,546.0
761.0,546.0
761.0,546.0
761.0,546.0
761.0,546.0
762.0,546.0
761.0,546.0
761.0,546.0
762.0,546.0
762.0,546.0
762.0,546.0
761.0,546.0
762.0,547.0
762.0,547.0
762.0,547.0
762.0,547.0
762.0,547.0
762.0,547.0
762.0,547.0
762.0,547.0
762.0,547.0
762.0,547.0
763.0,547.0
762.0,547.0
762.0,547.0
763.0,547.0
763.0,547.0
763.0,548.0
763.0,547.0
763.0,548.0
763.0,548.0
763.0,548.0
763.0,548.0
763.0,548.0
763.0,548.0
763.0,548.0
763.0,549.0
763.0,549.0
763.0,549.0
764.0,549.0
764.0,549.0
764.0,549.0
764.0,550.0
764.0,550.0
764.0,550.0
764.0,551.0
765.0,551.0
765.0,551.0
765.0,551.0
765.0,551.0
765.0,551.0
766.0,551.0
766.0,551.0
766.0,551.0
766.0,552.0
766.0,552.0
766.0,552.0
766.0,552.0
766.0,552.0
766.0,552.0
766.0,552.0
766.0,552.0
766.0,552.0
766.0,552.0
766.0,552.0
766.0,553.0
766.0,553.0
767.0,553.0
766.0,553.0
767.0,553.0
767.0,553.0
767.0,553.0
767.0,553.0
767.0,553.0
767.0,553.0
767.0,553.0
767.0,553.0
767.0,554.0
767.0,554.0
767.0,554.0
767.0,554.0
767.0,554.0
767.0,555.0
767.0,554.0
767.0,554.0
768.0,555.0
768.0,555.0
768.0,555.0
768.0,555.0
768.0,555.0
768.0,556.0
768.0,556.0
768.0,556.0
769.0,556.0
769.0,556.0
769.0,556.0
769.0,557.0
769.0,557.0
769.0,558.0
769.0,558.0
769.0,558.0
769.0,559.0
769.0,559.0
769.0,560.0
769.0,560.0
770.0,561.0
770.0,561.0
770.0,561.0
770.0,561.0
770.0,561.0
770.0,561.0
770.0,561.0
770.0,562.0
770.0,562.0
770.0,562.0
770.0,562.0
770.0,562.0
770.0,562.0
770.0,562.0
770.0,562.0
770.0,562.0
770.0,562.0
770.0,562.0
770.0,562.0
770.0,562.0
770.0,562.0
770.0,562.0
770.0,562.0
770.0,562.0
770.0,562.0
770.0,562.0
770.0,562.0
770.0,562.0
770.0,562.0
770.0,563.0
770.0,562.0
770.0,563.0
770.0,563.0
770.0,563.0
770.0,563.0
770.0,563.0
770.0,563.0
770.0,563.0
770.0,563.0
770.0,563.0
770.0,564.0
770.0,564.0
770.0,564.0
770.0,564.0
770.0,565.0
770.0,565.0
770.0,566.0
770.0,566.0
770.0,567.0
770.0,567.0
770.0,568.0
770.0,567.0
770.0,568.0
770.0,568.0
770.0,568.0
770.0,569.0
770.0,569.0
770.0,570.0
770.0,570.0
770.0,570.0
770.0,570.0
770.0,570.0
770.0,571.0
770.0,571.0
770.0,571.0
770.0,572.0
770.0,572.0
770.0,572.0
770.0,572.0
770.0,572.0
770.0,572.0
770.0,572.0
770.0,572.0
770.0,572.0
770.0,573.0
770.0,573.0
770.0,573.0
770.0,573.0
770.0,573.0
770.0,573.0
770.0,573.0
770.0,574.0
770.0,573.0
770.0,574.0
770.0,574.0
770.0,574.0
770.0,574.0
770.0,575.0
770.0,575.0
770.0,576.0
770.0,575.0
770.0,576.0
770.0,576.0
770.0,576.0
770.0,576.0
770.0,576.0
770.0,576.0
770.0,576.0
770.0,576.0
770.0,576.0
770.0,576.0
770.0,576.0
770.0,577.0
770.0,577.0
770.0,577.0
770.0,577.0
770.0,577.0
770.0,577.0
770.0,577.0
770.0,577.0
770.0,577.0
770.0,577.0
770.0,577.0
770.0,577.0
770.0,577.0
770.0,577.0
770.0,578.0
770.0,578.0
770.0,578.0
770.0,578.0
770.0,578.0
770.0,578.0
770.0,578.0
770.0,579.0
770.0,579.0
770.0,579.0
770.0,579.0
770.0,580.0
770.0,580.0
770.0,579.0
770.0,580.0
770.0,580.0
770.0,580.0
770.0,581.0
770.0,581.0
770.0,581.0
770.0,581.0
770.0,581.0
770.0,581.0
770.0,581.0
770.0,581.0
770.0,581.0
770.0,581.0
770.0,581.0
770.0,581.0
770.0,581.0
770.0,581.0
770.0,581.0
770.0,581.0
770.0,581.0
770.0,581.0
770.0,581.0
770.0,581.0
770.0,581.0
770.0,581.0
770.0,581.0
770.0,582.0
770.0,581.0
770.0,582.0
770.0,582.0
770.0,582.0
770.0,582.0
770.0,583.0
770.0,582.0
770.0,582.0
770.0,583.0
770.0,583.0
770.0,582.0
770.0,583.0
769.0,583.0
769.0,582.0
770.0,583.0
770.0,583.0
769.0,582.0
770.0,583.0
770.0,583.0
769.0,582.0
769.0,583.0
770.0,583.0
769.0,583.0
769.0,583.0
770.0,583.0
769.0,583.0
769.0,582.0
769.0,583.0
769.0,583.0
769.0,583.0
769.0,583.0
769.0,583.0
769.0,583.0
769.0,583.0
769.0,583.0
769.0,583.0
769.0,583.0
769.0,583.0
769.0,583.0
769.0,583.0
769.0,583.0
769.0,583.0
769.0,583.0
769.0,583.0
769.0,583.0
769.0,583.0
769.0,583.0
769.0,583.0
769.0,583.0
770.0,583.0
769.0,583.0
769.0,583.0
769.0,583.0
769.0,583.0
769.0,583.0
769.0,583.0
769.0,583.0
769.0,583.0
769.0,583.0
769.0,583.0
769.0,583.0
769.0,583.0
769.0,583.0
769.0,583.0
769.0,583.0
769.0,583.0
769.0,583.0
769.0,583.0
769.0,583.0
769.0,583.0
769.0,583.0
769.0,582.0
769.0,582.0
769.0,583.0
769.0,583.0
769.0,583.0
769.0,582.0
769.0,583.0
769.0,582.0
769.0,582.0
769.0,583.0
769.0,582.0
769.0,582.0
769.0,582.0
769.0,582.0
769.0,582.0
769.0,582.0
769.0,582.0
769.0,582.0
769.0,582.0
770.0,582.0
769.0,582.0
769.0,582.0
770.0,582.0
769.0,582.0
769.0,582.0
769.0,582.0
769.0,582.0
769.0,582.0
769.0,582.0
769.0,582.0
769.0,582.0
769.0,582.0
769.0,582.0
769.0,582.0
769.0,582.0
769.0,582.0
769.0,582.0
769.0,582.0
769.0,582.0
769.0,582.0
769.0,582.0
769.0,582.0
769.0,582.0
769.0,582.0
769.0,582.0
769.0,582.0
769.0,582.0
769.0,581.0
770.0,582.0
769.0,581.0
769.0,581.0
769.0,581.0
769.0,581.0
770.0,582.0
769.0,581.0
769.0,581.0
769.0,581.0
769.0,581.0
769.0,581.0
769.0,581.0
769.0,581.0
769.0,581.0
769.0,581.0
769.0,581.0
769.0,581.0
770.0,582.0
769.0,581.0
769.0,581.0
769.0,581.0
769.0,581.0
769.0,581.0
769.0,581.0
770.0,581.0
769.0,581.0
769.0,581.0
769.0,581.0
769.0,581.0
769.0,581.0
769.0,581.0
769.0,581.0
769.0,581.0
769.0,581.0
769.0,581.0
769.0,581.0
769.0,581.0
769.0,581.0
769.0,581.0
769.0,581.0
769.0,581.0
769.0,581.0
769.0,581.0
769.0,581.0
770.0,581.0
769.0,581.0
769.0,581.0
769.0,581.0
769.0,581.0
770.0,581.0
769.0,581.0
769.0,581.0
770.0,581.0
769.0,581.0
769.0,581.0
769.0,581.0
769.0,581.0
793.0,637.0
793.0,637.0
793.0,637.0
793.0,637.0
793.0,637.0
793.0,637.0
794.0,637.0
793.0,637.0
793.0,637.0
793.0,637.0
793.0,637.0
793.0,637.0
793.0,637.0
793.0,637.0
793.0,637.0
793.0,637.0
793.0,637.0
793.0,637.0
793.0,637.0
793.0,637.0
793.0,637.0
793.0,637.0
793.0,638.0
793.0,637.0
793.0,637.0
793.0,637.0
793.0,637.0
793.0,637.0
793.0,637.0
793.0,637.0
793.0,638.0
792.0,637.0
793.0,637.0
792.0,637.0
792.0,637.0
793.0,637.0
792.0,638.0
792.0,638.0
792.0,638.0
792.0,638.0
793.0,638.0
792.0,638.0
792.0,638.0
792.0,638.0
792.0,638.0
792.0,638.0
792.0,638.0
792.0,638.0
792.0,638.0
791.0,638.0
792.0,638.0
792.0,638.0
792.0,638.0
792.0,638.0
792.0,638.0
792.0,638.0
792.0,638.0
792.0,638.0
792.0,638.0
792.0,638.0
792.0,638.0
792.0,638.0
791.0,638.0
792.0,638.0
792.0,638.0
791.0,638.0
792.0,638.0
792.0,638.0
792.0,638.0
792.0,638.0
792.0,638.0
792.0,638.0
792.0,638.0
792.0,638.0
792.0,638.0
792.0,638.0
792.0,638.0
792.0,638.0
792.0,638.0
792.0,638.0
792.0,638.0
792.0,638.0
792.0,638.0
791.0,638.0
792.0,638.0
791.0,638.0
791.0,638.0
791.0,638.0
791.0,638.0
791.0,638.0
791.0,638.0
791.0,638.0
791.0,638.0
791.0,638.0
791.0,638.0
791.0,638.0
790.0,638.0
790.0,638.0
790.0,638.0
790.0,638.0
790.0,638.0
790.0,638.0
790.0,638.0
790.0,638.0
790.0,638.0
790.0,638.0
789.0,638.0
789.0,638.0
789.0,638.0
789.0,638.0
788.0,638.0
789.0,638.0
789.0,638.0
788.0,638.0
788.0,638.0
788.0,638.0
788.0,638.0
787.0,638.0
787.0,639.0
786.0,639.0
786.0,639.0
786.0,639.0
786.0,639.0
785.0,639.0
785.0,639.0
785.0,639.0
785.0,639.0
785.0,639.0
785.0,639.0
785.0,639.0
785.0,639.0
785.0,639.0
785.0,639.0
785.0,639.0
784.0,639.0
784.0,639.0
784.0,639.0
784.0,639.0
784.0,639.0
784.0,639.0
783.0,639.0
783.0,640.0
783.0,640.0
782.0,640.0
782.0,640.0
782.0,640.0
782.0,640.0
782.0,640.0
782.0,640.0
782.0,640.0
782.0,640.0
782.0,640.0
781.0,640.0
781.0,640.0
781.0,640.0
781.0,640.0
781.0,640.0
781.0,640.0
781.0,640.0
781.0,640.0
780.0,640.0
780.0,640.0
780.0,640.0
780.0,640.0
780.0,640.0
779.0,640.0
779.0,640.0
779.0,640.0
779.0,640.0
778.0,640.0
778.0,640.0
778.0,640.0
778.0,640.0
778.0,640.0
777.0,640.0
777.0,640.0
777.0,640.0
777.0,640.0
777.0,640.0
776.0,640.0
777.0,640.0
777.0,640.0
776.0,640.0
776.0,640.0
776.0,640.0
776.0,640.0
776.0,640.0
776.0,640.0
775.0,640.0
775.0,640.0
774.0,640.0
774.0,640.0
774.0,640.0
773.0,641.0
773.0,640.0
773.0,640.0
773.0,641.0
773.0,640.0
772.0,641.0
772.0,641.0
772.0,641.0
772.0,641.0
772.0,641.0
771.0,641.0
771.0,641.0
771.0,641.0
771.0,641.0
771.0,641.0
771.0,641.0
771.0,641.0
770.0,641.0
770.0,641.0
770.0,641.0
770.0,641.0
770.0,642.0
769.0,641.0
769.0,642.0
768.0,642.0
768.0,642.0
768.0,642.0
768.0,642.0
768.0,642.0
767.0,642.0
767.0,642.0
767.0,643.0
766.0,643.0
766.0,642.0
767.0,643.0
766.0,643.0
766.0,643.0
766.0,643.0
766.0,643.0
766.0,643.0
765.0,643.0
765.0,643.0
765.0,643.0
764.0,643.0
764.0,644.0
764.0,644.0
763.0,644.0
763.0,644.0
763.0,644.0
763.0,644.0
763.0,644.0
763.0,644.0
763.0,644.0
762.0,644.0
762.0,644.0
762.0,644.0
761.0,644.0
760.0,644.0
760.0,644.0
760.0,645.0
760.0,645.0
759.0,645.0
759.0,645.0
759.0,645.0
758.0,645.0
758.0,645.0
758.0,645.0
758.0,645.0
758.0,645.0
757.0,645.0
757.0,645.0
756.0,645.0
756.0,645.0
755.0,646.0
755.0,645.0
755.0,645.0
755.0,645.0
754.0,645.0
754.0,646.0
754.0,646.0
753.0,646.0
753.0,646.0
752.0,646.0
752.0,646.0
752.0,646.0
752.0,646.0
752.0,646.0
751.0,646.0
751.0,646.0
751.0,646.0
750.0,646.0
750.0,646.0
750.0,646.0
749.0,646.0
749.0,647.0
748.0,646.0
748.0,647.0
748.0,647.0
748.0,647.0
748.0,647.0
748.0,647.0
748.0,647.0
748.0,647.0
747.0,647.0
747.0,647.0
746.0,647.0
745.0,647.0
745.0,647.0
744.0,648.0
744.0,648.0
744.0,647.0
744.0,648.0
744.0,648.0
743.0,648.0
743.0,648.0
743.0,648.0
742.0,648.0
742.0,648.0
741.0,648.0
741.0,648.0
740.0,648.0
740.0,648.0
740.0,648.0
739.0,648.0
739.0,648.0
738.0,648.0
737.0,648.0
737.0,648.0
737.0,648.0
736.0,648.0
736.0,648.0
736.0,648.0
736.0,648.0
736.0,648.0
736.0,648.0
735.0,648.0
735.0,648.0
734.0,648.0
734.0,648.0
733.0,648.0
732.0,648.0
732.0,648.0
731.0,648.0
732.0,648.0
731.0,648.0
731.0,648.0
731.0,648.0
731.0,648.0
731.0,648.0
731.0,648.0
730.0,648.0
730.0,648.0
730.0,648.0
730.0,648.0
729.0,648.0
729.0,648.0
729.0,648.0
728.0,648.0
728.0,648.0
728.0,648.0
727.0,648.0
727.0,648.0
727.0,648.0
726.0,648.0
726.0,648.0
726.0,648.0
726.0,648.0
726.0,648.0
726.0,648.0
726.0,648.0
725.0,648.0
725.0,648.0
724.0,648.0
723.0,648.0
723.0,648.0
723.0,648.0
723.0,648.0
723.0,648.0
723.0,648.0
723.0,648.0
723.0,648.0
723.0,648.0
723.0,648.0
722.0,648.0
722.0,648.0
722.0,648.0
722.0,648.0
722.0,648.0
722.0,648.0
722.0,648.0
722.0,648.0
721.0,648.0
720.0,648.0
720.0,648.0
719.0,648.0
719.0,648.0
719.0,648.0
719.0,648.0
718.0,648.0
718.0,648.0
719.0,648.0
718.0,648.0
718.0,648.0
719.0,648.0
718.0,648.0
718.0,648.0
719.0,648.0
718.0,648.0
719.0,648.0
719.0,648.0
719.0,648.0
719.0,648.0
719.0,648.0
719.0,648.0
719.0,648.0
719.0,648.0
719.0,648.0
719.0,648.0
719.0,648.0
720.0,648.0
719.0,647.0
720.0,647.0
720.0,647.0
720.0,646.0
720.0,646.0
720.0,645.0
720.0,645.0
720.0,643.0
720.0,643.0
720.0,642.0
720.0,641.0
720.0,640.0
720.0,639.0
720.0,639.0
721.0,638.0
720.0,638.0
721.0,638.0
721.0,637.0
721.0,637.0
721.0,637.0
721.0,637.0
721.0,637.0
721.0,636.0
721.0,636.0
721.0,636.0
721.0,636.0
722.0,636.0
722.0,635.0
722.0,634.0
722.0,634.0
722.0,634.0
722.0,634.0
722.0,633.0
722.0,633.0
722.0,632.0
722.0,632.0
722.0,632.0
722.0,632.0
722.0,632.0
722.0,631.0
722.0,631.0
722.0,631.0
722.0,631.0
722.0,630.0
722.0,630.0
722.0,630.0
722.0,630.0
722.0,630.0
722.0,630.0
722.0,629.0
722.0,629.0
722.0,629.0
721.0,629.0
722.0,629.0
722.0,629.0
722.0,628.0
722.0,628.0
722.0,628.0
722.0,628.0
721.0,628.0
722.0,627.0
722.0,627.0
722.0,627.0
722.0,627.0
722.0,627.0
721.0,627.0
722.0,627.0
721.0,627.0
721.0,627.0
722.0,627.0
722.0,627.0
722.0,627.0
722.0,627.0
722.0,627.0
722.0,627.0
722.0,627.0
722.0,627.0
721.0,626.0
722.0,626.0
722.0,626.0
722.0,626.0
722.0,626.0
721.0,626.0
722.0,625.0
722.0,625.0
722.0,625.0
722.0,625.0
722.0,625.0
722.0,625.0
722.0,625.0
721.0,625.0
721.0,625.0
722.0,625.0
721.0,625.0
722.0,625.0
722.0,625.0
722.0,625.0
722.0,625.0
722.0,624.0
722.0,625.0
721.0,625.0
722.0,625.0
722.0,624.0
722.0,624.0
722.0,624.0
722.0,624.0
722.0,624.0
722.0,624.0
722.0,624.0
722.0,624.0
722.0,624.0
722.0,624.0
722.0,624.0
722.0,624.0
722.0,624.0
722.0,624.0
722.0,624.0
722.0,624.0
722.0,624.0
722.0,624.0
722.0,623.0
722.0,623.0
722.0,623.0
722.0,623.0
722.0,623.0
722.0,623.0
722.0,622.0
722.0,622.0
722.0,623.0
722.0,622.0
722.0,622.0
722.0,622.0
722.0,622.0
722.0,623.0
722.0,623.0
722.0,623.0
722.0,624.0
722.0,624.0
722.0,624.0
722.0,624.0
722.0,624.0
722.0,623.0
722.0,622.0
722.0,621.0
722.0,620.0
722.0,619.0
722.0,618.0
722.0,616.0
721.0,615.0
721.0,614.0
720.0,613.0
720.0,612.0
720.0,612.0
720.0,611.0
720.0,611.0
720.0,611.0
720.0,611.0
720.0,610.0
720.0,610.0
720.0,610.0
720.0,610.0
720.0,610.0
720.0,609.0
720.0,608.0
720.0,608.0
720.0,608.0
720.0,607.0
720.0,607.0
721.0,607.0
721.0,607.0
721.0,607.0
721.0,606.0
721.0,606.0
721.0,606.0
721.0,606.0
721.0,606.0
721.0,606.0
721.0,606.0
721.0,606.0
721.0,606.0
721.0,606.0
721.0,605.0
721.0,605.0
721.0,605.0
721.0,605.0
721.0,605.0
721.0,604.0
721.0,605.0
721.0,604.0
721.0,604.0
721.0,605.0
721.0,604.0
721.0,604.0
722.0,604.0
721.0,604.0
721.0,604.0
721.0,604.0
722.0,604.0
722.0,604.0
722.0,604.0
722.0,604.0
722.0,604.0
722.0,603.0
722.0,604.0
722.0,603.0
722.0,603.0
722.0,603.0
722.0,603.0
722.0,603.0
722.0,603.0
722.0,603.0
722.0,603.0
722.0,603.0
722.0,603.0
722.0,603.0
722.0,603.0
722.0,603.0
722.0,602.0
722.0,602.0
722.0,602.0
722.0,602.0
722.0,602.0
722.0,602.0
722.0,601.0
722.0,602.0
722.0,602.0
722.0,601.0
722.0,601.0
722.0,601.0
722.0,601.0
722.0,601.0
722.0,601.0
723.0,601.0
723.0,601.0
723.0,601.0
723.0,601.0
723.0,601.0
724.0,601.0
723.0,601.0
723.0,601.0
724.0,600.0
723.0,600.0
724.0,600.0
724.0,600.0
724.0,600.0
724.0,600.0
724.0,600.0
724.0,600.0
724.0,600.0
724.0,599.0
724.0,599.0
724.0,599.0
724.0,599.0
724.0,598.0
724.0,598.0
724.0,598.0
725.0,598.0
725.0,598.0
725.0,598.0
725.0,598.0
725.0,598.0
725.0,597.0
725.0,598.0
725.0,597.0
725.0,597.0
725.0,597.0
726.0,597.0
